#
# Concentrateur OCC_PING
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:28 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= 128.62.230.143; deiOCCENVWKST0006-STATUS; 4; ; ; 0; , , ; # LOAD2_Status
DEIV= 138.62.199.101; deiLMCENVWKST0001-STATUS; 4; ; ; 0; , , ; # SCRWS1_Status
DEIV= $GetSpy-OCC_PING; deiOCCSYSPING0001-SPYSTA; 4; ; ; 0; , , ; # WKST_PING_Com spy change
DEIV= 128.62.230.102; deiOCCENVWKST0007-STATUS; 4; ; ; 0; , , ; # PSCWS1_Status
DEIV= 128.62.230.105; deiOCCENVWKST0010-STATUS; 4; ; ; 0; , , ; # TCWS2_Status
DEIV= 128.62.230.104; deiOCCENVWKST0009-STATUS; 4; ; ; 0; , , ; # TCWS1_Status
DEIV= $GetLnk-OCC_PING-1; deiOCCSYSPING0001-DEVSTA1; 4; ; ; 0; , , ; # WKST_PING_Device A state
DEIV= $GetLnk-OCC_PING-2; deiOCCSYSPING0001-DEVSTA2; 4; ; ; 0; , , ; # WKST_PING_Device B state
DEIV= 128.62.230.142; deiOCCENVWKST0005-STATUS; 4; ; ; 0; , , ; # LOAD1_Status
DEIV= 128.62.230.13; deiOCCENVWKST0001-STATUS; 4; ; ; 0; , , ; # WEBSVR1_Status
DEIV= 128.62.230.108; deiOCCENVWKST0013-STATUS; 4; ; ; 0; , , ; # FBRWS1_Status
DEIV= 128.62.230.14; deiOCCENVWKST0002-STATUS; 4; ; ; 0; , , ; # WEBSVR2_Status
DEIV= 128.62.230.106; deiOCCENVWKST0011-STATUS; 4; ; ; 0; , , ; # TCWS3_Status
DEIV= 138.62.199.103; deiLMCENVWKST0003-STATUS; 4; ; ; 0; , , ; # TERWS1_Status
DEIV= 128.62.230.103; deiOCCENVWKST0008-STATUS; 4; ; ; 0; , , ; # PSCWS2_Status
DEIV= 138.62.199.102; deiLMCENVWKST0002-STATUS; 4; ; ; 0; , , ; # SCRWS2_Status
DEIV= 128.62.230.101; deiOCCENVWKST0004-STATUS; 4; ; ; 0; , , ; # OCEWS1_Status
DEIV= $GetState-OCC_PING; deiOCCSYSPING0001-STATUS; 4; ; ; 0; , , ; # WKST_PING_Concentrator Status
DEIV= 128.62.230.16; deiOCCENVWKST0003-STATUS; 4; ; ; 0; , , ; # NSSSVR_Status
DEIV= 128.62.230.107; deiOCCENVWKST0012-STATUS; 4; ; ; 0; , , ; # TCWS4_Status
#
#
# Discrete External Output Variables
#
DEOV= $SetState-OCC_PING; deoOCCSYSPING0001-SET; 4; ; ; 0; , , ; # WKST_PING_Set Concentrator State
DEOV= $SetSpy-OCC_PING; deoOCCSYSPING0001-SPYSTA; 4; ; ; 0; , , ; # WKST_PING_Change COM SPY State
#
#
# Analogue External Input Variables
#
#
#
# Analogue External Output Variables
#
#
#
# Structured External Input Variables
#
#
#
# Structured External Output Variables
#
