#
# Concentrateur OCC_ERL_PRC
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:19 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= -/-/PRC!N_TAWFS_TF_TWF405_LRC_I:-/DATASET_6/-; deiTWFHV_TF1_0001-LRSTA; 4; ; ; 0; , , ; # TWF405_Local/Remote Status
DEIV= -/-/PRC!N_KOT_MOTI_2_5_DR_I:-/DATASET_0/-; deiKOTHV_MOTI0001-RUNSTA; 4; ; ; 0; , , ; # 2/5_Drive Running
DEIV= -/-/PRC!N_HUH_MOTI_2_11_PF_I:-/DATASET_1/-; deiHUHHV_MOTI0010-POWSUP; 4; ; ; 0; , , ; # 2/11_Power Supply Fail
DEIV= -/-/PRC!N_FANFS_BS_FG_BS1_OP_I:-/DATASET_3/-; deiFAFHV_BSP20001-OPEN; 4; ; ; 0; , , ; # FG/BS1_Open Status
DEIV= -/-/PRC!N_FANFS_TF_FG_7_EOCM_I:-/DATASET_7/-; deiFAFHV_TF6_0003-EOCM; 4; ; ; 0; , , ; # FG/7_EOCM
DEIV= -/-/PRC!N_FANFS_MOTI_7_1_LC_I:-/DATASET_0/-; deiFAFHV_MOTI0001-LOCAL; 4; ; ; 0; , , ; # 7/1_Local Status
DEIV= -/-/PRC!N_HTDRR_MOTI_4_6_OP_I:-/DATASET_0/-; deiHTRHV_MOTI0003-OPEN; 4; ; ; 0; , , ; # 4/6_Open Status
DEIV= -/-/PRC!N_LOW_MOTI_7_9_LC_I:-/DATASET_1/-; deiLOWHV_MOTI0004-LOCAL; 4; ; ; 0; , , ; # 7/9_Local Status
DEIV= -/-/PRC!N_LMC_MOTI_8_22_LC_I:-/DATASET_1/-; deiLMCHV_MOTI0006-LOCAL; 4; ; ; 0; , , ; # 8/22_Local Status
DEIV= -/-/PRC!N_HUH_MOTI_1_1_CL_I:-/DATASET_0/-; deiHUHHV_MOTI0001-CLOSE; 4; ; ; 0; , , ; # 1/1_Close Status
DEIV= -/-/PRC!N_FANFS_TF_FG_7_DZ3_I:-/DATASET_6/-; deiFAFHV_TF6_0003-ZONE3ALM; 4; ; ; 0; , , ; # FG/7_Distance Zone 3 Alarm
DEIV= -/-/SOE_2121:2121/SOE_0/-; deiFAFHV_BSP20002-CBSTASOE; 4; ; ; 0; , , ; # FG/BS2_Position SOE
DEIV= -/-/PRC!N_TAWFS_IFDR_TW_F1_UV_I:-/DATASET_3/-; deiTWFHV_IFP_0001-UNDVOLT; 4; ; ; 0; , , ; # TW/F1_Infeed CB Under Voltage
DEIV= -/-/PRC!N_SHT_MOTI_4_22B_DR_I:-/DATASET_2/-; deiSHTHV_MOTI0008-RUNSTA; 4; ; ; 0; , , ; # 4/22B_Drive Running
DEIV= -/-/PRC!N_SHT_MOTI_3_4A_OP_I:-/DATASET_2/-; deiSHTHV_MOTI0005-OPEN; 4; ; ; 0; , , ; # 3/4A_Open Status
DEIV= -/-/PRC!N_HMF_IFDR_HMF201_OV_I:-/DATASET_4/-; deiHMFHV_IFP_0001-OVERVOLT; 4; ; ; 0; , , ; # HMF201_Infeed CB Over Voltage
DEIV= -/-/PRC!N_TAWFS_TF_TW_3_OLOC_I:-/DATASET_7/-; deiTWFHV_TFP_0003-OVERCNT; 4; ; ; 0; , , ; # TW/3_Overload/Overcurrent
DEIV= -/-/SOE_2689:2689/SOE_0/-; deiTARHV_MOTI0001-CBSTASOE; 4; ; ; 0; , , ; # 6/5_Position SOE
DEIV= -/-/SOE_5001:5001/SOE_0/-; deiUNIHV_MOTI0003-CBSTASOE; 4; ; ; 0; , , ; # 6J/4A1_Position SOE
DEIV= -/-/SOE_270:270/SOE_0/-; deiTWFHV_MOTI0003-POWSUPSOE; 4; ; ; 0; , , ; # 3/1_Power Supply Fail SOE
DEIV= -/-/PRC!N_SHS_MOTI_7_21_PF_I:-/DATASET_2/-; deiSHSHV_MOTI0005-POWSUP; 4; ; ; 0; , , ; # 7/21_Power Supply Fail
DEIV= -/-/PRC!N_LMC_MOTI_7_29_DR_I:-/DATASET_1/-; deiLMCHV_MOTI0003-RUNSTA; 4; ; ; 0; , , ; # 7/29_Drive Running
DEIV= -/-/PRC!N_HUH_MOTI_2_14_OP_I:-/DATASET_1/-; deiHUHHV_MOTI0011-OPEN; 4; ; ; 0; , , ; # 2/14_Open Status
DEIV= -/-/SOE_71:71/SOE_0/-; deiTWFHV_MOTI0002-LRSTASOE; 4; ; ; 0; , , ; # 2/1_Local/Remote Status SOE
DEIV= -/-/PRC!N_TAWFS_POFA_PF_2_UCT_I:-/DATASET_5/-; deiTWFHV_PFC10001-CNTTRIP; 4; ; ; 0; , , ; # PF/2_Correction Unbalance Current Trip
DEIV= -/-/PRC!N_HMF_TFP_HMF403_DZ2_I:-/DATASET_6/-; deiHMFHV_TF5_0001-ZONE2ALM; 4; ; ; 0; , , ; # HMF403_Distance Zone 2 Alarm
DEIV= -/-/PRC!N_SHS_MOTI_7_13_RC_I:-/DATASET_2/-; deiSHSHV_MOTI0004-REMOTE; 4; ; ; 0; , , ; # 7/13_Remote Status
DEIV= -/-/PRC!N_HMTFS_NTMI_HMF202E_CL_S:-/DATASET_5/-; deiHMFHV_NTMI0002-CLOSE; 4; ; ; 0; , , ; # HMF202E_Closed Status
DEIV= -/-/PRC!N_HUH_MOTI_HUH701E_PF_I:-/DATASET_5/-; deiHUHHV_MOTE0001-POWSUP; 4; ; ; 0; , , ; # HUH701E_Power Supply Fail
DEIV= -/-/PRC!N_SHT_MOTI_3_4B_CL_I:-/DATASET_2/-; deiSHTHV_MOTI0006-CLOSE; 4; ; ; 0; , , ; # 3/4B_Close Status
DEIV= -/-/PRC!N_FANFS_IFDR_FG_F1_CL_I:-/DATASET_3/-; deiFAFHV_IFP_0001-CLOSE; 4; ; ; 0; , , ; # FG/F1_Infeed CB Position Close Status
DEIV= -/-/PRC!N_FANFS_SWBD_TRIP_CIR_I:-/DATASET_6/-; deiFAFHV_SWB_0001-TRIP; 4; ; ; 0; , , ; # FANSWBD_FS Trip Circuit Supervision
DEIV= -/-/PRC!N_HMF_VTF_BUS4_I:-/DATASET_7/-; deiHMFHV_VTF_0003-VTF; 4; ; ; 0; , , ; # BUS4 VTF_VTF
DEIV= -/-/SOE_5143:5143/SOE_0/-; deiHTDHV_MOTI0006-LRSTASOE; 4; ; ; 0; , , ; # 4/20A_Local/Remote Status SOE
DEIV= -/-/PRC!N_TAWFS_MOTI_1_12_PF_I:-/DATASET_2/-; deiTWFHV_MOTI0001-POWSUP; 4; ; ; 0; , , ; # 1/12_Power Supply Fail
DEIV= -/-/PRC!N_FANFS_VTC_FG_VT4_CND_I:-/DATASET_7/-; deiFAFHV_VTC_0005-VTALM; 4; ; ; 0; , , ; # FG/VT5 CND_VT Condition Alarm
DEIV= -/-/SOE_3723:3723/SOE_0/-; deiHUHHV_MOTI0006-RUNSTASOE; 4; ; ; 0; , , ; # 2/18_Drive Running SOE
DEIV= -/-/SOE_719:719/SOE_0/-; deiKOTHV_MOTI0004-LRSTASOE; 4; ; ; 0; , , ; # 2/4_Local/Remote Status SOE
DEIV= -/-/PRC!N_LOW_MOTI_7_10_DR_I:-/DATASET_1/-; deiLOWHV_MOTI0005-RUNSTA; 4; ; ; 0; , , ; # 7/10_Drive Running
DEIV= -/-/SOE_5020:5020/SOE_0/-; deiUNIHV_MOTI0002-POWSUPSOE; 4; ; ; 0; , , ; # 4/1A_Power Supply Fail SOE
DEIV= -/-/PRC!N_FANFS_NTMI_FG_F3_1E_OP_S:-/DATASET_5/-; deiFAFHV_NTMI0003-OPEN; 4; ; ; 0; , , ; # FG/F3/1E_Open Status
DEIV= -/-/SOE_3855:3855/SOE_0/-; deiMKKHV_MOTI0004-LRSTASOE; 4; ; ; 0; , , ; # 1/6_Local/Remote Status SOE
DEIV= -/-/PRC!N_TWF_TFP_TWF404_OL_I:-/DATASET_6/-; deiTWFHV_TF4_0002-OVERVOLT; 4; ; ; 0; , , ; # TWF404_Overload
DEIV= -/-/SOE_3039:3039/SOE_0/-; deiHMFHV_MANI0005-CBSTASOE; 4; ; ; 0; , , ; # HMF501_Position SOE
DEIV= -/-/PRC!N_TPKTSC_TK_WDCB_CL_I:-/DATASET_3/-; deiTPKHV_DCB20001-CLOSE; 4; ; ; 0; , , ; # TK/WDCB_Close Status
DEIV= -/-/PRC!N_MKK_MOTI_1_5_OP_I:-/DATASET_1/-; deiMKKHV_MOTI0001-OPEN; 4; ; ; 0; , , ; # 1/5_Open Status
DEIV= -/-/PRC!N_HTDRR_NTMI_D_10_CL_S:-/DATASET_5/-; deiHTRHV_NTMI0007-CLOSE; 4; ; ; 0; , , ; # D/10_Closed Status
DEIV= -/-/PRC!N_KOT_MOTI_2_4_LC_I:-/DATASET_1/-; deiKOTHV_MOTI0004-LOCAL; 4; ; ; 0; , , ; # 2/4_Local Status
DEIV= -/-/PRC!N_LMCTSC_SWBD_TRIP_CIR_I:-/DATASET_6/-; deiLMTHV_SWB_0001-TRIP; 4; ; ; 0; , , ; # LMCSWBD_FS Trip Circuit Supervision
DEIV= -/-/SOE_520:520/SOE_0/-; deiTWFHV_TF1_0002-OVERCNTSOE; 4; ; ; 0; , , ; # TWF406_Overcurrent SOE
DEIV= -/-/PRC!N_SHS_MOTI_8_6_RC_I:-/DATASET_2/-; deiSHSHV_MOTI0006-REMOTE; 4; ; ; 0; , , ; # 8/6_Remote Status
DEIV= -/-/PRC!N_EAP4_MOTI_8_27_OP_I:-/DATASET_0/-; deiEA4HV_MOTI0008-OPEN; 4; ; ; 0; , , ; # 8/27_Open Status
DEIV= -/-/PRC!N_HMF_TF_HMF310_LRC_I:-/DATASET_7/-; deiHMFHV_TFP_0001-LRSTA; 4; ; ; 0; , , ; # HMF310_Local/Remote Status
DEIV= -/-/SOE_2129:2129/SOE_0/-; deiFAFHV_TF6_0004-CBSTASOE; 4; ; ; 0; , , ; # FG/8_Position SOE
DEIV= -/-/PRC!N_HMF_IFDR_HMF202_UV_I:-/DATASET_4/-; deiHMFHV_IFP_0002-UNDVOLT; 4; ; ; 0; , , ; # HMF202_Infeed CB Under Voltage
DEIV= -/-/PRC!N_HMF_GAS_BUS6_I:-/DATASET_3/-; deiHMFHV_GAS_0001-GASALM; 4; ; ; 0; , , ; # BUS6 GAS_25kV Switchboard Gas Alarm
DEIV= -/-/SOE_5131:5131/SOE_0/-; deiHTDHV_MOTI0003-LRSTASOE; 4; ; ; 0; , , ; # 4/17_Local/Remote Status SOE
DEIV= -/-/SOE_2201:2201/SOE_0/-; deiFAFHV_MANI0005-CBSTASOE; 4; ; ; 0; , , ; # FG/F1/1_Position SOE
DEIV= -/-/PRC!N_FANFS_MANI_FG_5_1_OP_I:-/DATASET_4/-; deiFAFHV_MANI0009-OPEN; 4; ; ; 0; , , ; # FG/5/1_Open Status
DEIV= -/-/PRC!N_HTD_NTMI_4_19A_OP_S:-/DATASET_5/-; deiHTDHV_NTMI0006-OPEN; 4; ; ; 0; , , ; # 4/19A_Open Status
DEIV= -/-/PRC!N_HMF_TF_HMF401_CL_I:-/DATASET_7/-; deiHMFHV_TFP_0003-CLOSE; 4; ; ; 0; , , ; # HMF401_Close Status
DEIV= -/-/PRC!N_FANFS_TF_FG_7_CND_I:-/DATASET_6/-; deiFAFHV_TF6_0003-CONDALM; 4; ; ; 0; , , ; # FG/7_Condition Alarm
DEIV= -/-/SOE_513:513/SOE_0/-; deiTWFHV_TF1_0001-ALARMSOE; 4; ; ; 0; , , ; # TWF405_Condition Alarm SOE
DEIV= -/-/SOE_730:730/SOE_0/-; deiKOTHV_MOTI0001-POWSUPSOE; 4; ; ; 0; , , ; # 2/5_Power Supply Fail SOE
DEIV= -/-/PRC!N_SHS_MOTI_7_2_PF_I:-/DATASET_2/-; deiSHSHV_MOTI0001-POWSUP; 4; ; ; 0; , , ; # 7/2_Power Supply Fail
DEIV= -/-/PRC!N_HMF_TF_HMF310_CBF_I:-/DATASET_7/-; deiHMFHV_TFP_0001-PROTALM; 4; ; ; 0; , , ; # HMF310_Fail Protect Alarm
DEIV= -/-/PRC!N_HMF_BAT_BAC1_OPE_I:-/DATASET_3/-; deiHMFHV_BATO0001-BATTERY; 4; ; ; 0; , , ; # BAC1 OPE_Battery & Charger
DEIV= -/-/SOE_2385:2385/SOE_0/-; deiFAFHV_TF6_0002-OVERCNTSOE; 4; ; ; 0; , , ; # FG/6_Overload/Overcurrent SOE
DEIV= -/-/PRC!N_TAWFS_TF_TW_2_DZ1_I:-/DATASET_7/-; deiTWFHV_TFP_0002-ZONE1ALM; 4; ; ; 0; , , ; # TW/2_Distance Zone 1 Alarm
DEIV= -/-/PRC!N_HMTFS_POFA_PF_6_OP_I:-/DATASET_5/-; deiHMFHV_PFC_0001-OPEN; 4; ; ; 0; , , ; # PF/6_Open Status
DEIV= -/-/SOE_5023:5023/SOE_0/-; deiUNIHV_MOTI0004-RUNSTASOE; 4; ; ; 0; , , ; # 3J2/5A_Drive Running SOE
DEIV= -/-/PRC!N_HMF_MANI_HMF203R_CL_I:-/DATASET_4/-; deiHMFHV_MAE10001-CLOSE; 4; ; ; 0; , , ; # HMF203R_Closed Status
DEIV= -/-/PRC!N_TAWFS_BS_TW_BS2_OC_I:-/DATASET_3/-; deiTWFHV_BSP_0002-OVERCNT; 4; ; ; 0; , , ; # TW/BS2_CB Over Current
DEIV= -/-/PRC!N_TAWFS_TF_TWF402_CL_I:-/DATASET_7/-; deiTWFHV_TFP_0006-CLOSE; 4; ; ; 0; , , ; # TWF402_Close Status
