#
# Concentrateur KOT_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:17 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00033/4+5; deiKOTSYSCOMM0004-COM; 4; ; ; 0; , , ; # KOT_TECS_COM
DEIV= 004/001/00003/3/000001; deiKOTECTMFD10006-LRSTA; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # MFD-00006_Control Location
DEIV= 004/001/00011/6/000001; deiKOTUPSUPSA0002-STATUS; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # UPS-202_Status
DEIV= 004/001/00004/1/000001; deiKOTECTAIR10004-ALARM; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # AIR-00004_Pressure Alarm
DEIV= 004/001/00008/3/000001; deiKOTECTFIRE0002-ALARM; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # FIRE-TWVB_Common Fire Alarm
DEIV= $InfStatus-00016/4+5; deiKOTSYSCOMM0006-INF; 4; ; ; 0; , , ; # KOT_FEP_INF
DEIV= 004/001/00005/3/000001; deiKOTECTTVF10004-STOP; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # TVF-00004_Emergency Stop
DEIV= 004/001/00007/0/000001; deiKOTECTPLCA0001-ALARM; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # KTPLCA_System Alarm
DEIV= 004/001/00004/5/000001; deiKOTECTAIC_0004-CONDITION; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # AIC-00004_Condition
DEIV= 004/001/00001/0/000002; deiKOTECTDCB_0001-STATUS; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # DCB1_Status
DEIV= 004/001/00000/6/000001; deiKOTECTMFD10001-LRSTA; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # MFD-00001_Control Location
DEIV= 004/001/00009/3/000001; deiKOTLV_ACB10002-ALARM; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # ACB-00207_No Volts Alarm
DEIV= 004/001/00009/5/000001; deiKOTLV_ACB10004-ALARM; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # ACB-01007_No Volts Alarm
DEIV= 004/001/00002/2/000001; deiKOTECTTVF10001-STATUS; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # TVF-00001_Fan Status
DEIV= 004/001/00001/6/000002; deiKOTECTMFD10003-STATUS; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # MFD-00003_Status
DEIV= 004/001/00008/6/000001; deiKOTECTMTMA0001-ENABLE; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # TVMTE_Control Enable
DEIV= 004/001/00010/4/000001; deiKOTECTCABP0001-STATUS; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # CABPS_Power Supply Status
DEIV= 004/001/00009/7/000001; deiKOTLV_SUPF0002-ALARM; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # TWVB-SUPF_System Alarm
DEIV= 004/001/00003/1/000001; deiKOTECTMFD10004-LRSTA; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # MFD-00004_Control Location
DEIV= 004/001/00006/7/000001; deiKOTECTEMO10002-FAIL; 4; ; ; 0; deiKOTSYSCOMM0004-COM, , ; # MODE-6_Command Fail
