#
# Concentrateur LMC_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:18 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00029/4+5; deiSSVSYSCOMM0002-COM; 4; ; ; 0; , , ; # SSV_TECS_COM
DEIV= $ComStatus-00035/4+5; deiLMCSYSCOMM0005-COM; 4; ; ; 0; , , ; # LMC_FEP_COM
DEIV= $ComStatus-00027/4+5; deiLMCSYSCOMM0001-COM; 4; ; ; 0; , , ; # LMC_TECS_COM
DEIV= $ComStatus-00031/4+5; deiCTVSYSCOMM0003-COM; 4; ; ; 0; , , ; # CTV_TECS_COM
DEIV= 002/002/00017/5/000001; deiSSVECTMFD_0002-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-002_Control Location
DEIV= 016/002/00005/0/000001; deiSSVECTTTVF0003-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; LowPassFilter 2000 3 3600000 ; # TVF-003_Not In Service
DEIV= 003/002/00025/2/000001; deiCTVLV_BC__0001-INFAULT; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # BC_Input Fault
DEIV= 003/002/00017/0/000002; deiCTVECTMFD_0001-POSITION; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-001_Position
DEIV= $InfStatus-00002/4+5; deiSSVSYSCOMM0002-INF; 4; ; ; 0; , , ; # SSV_TECS_INF
DEIV= 016/002/00007/0/000001; deiSSVECTTTVF0004-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; LowPassFilter 2000 3 3600000 ; # TVF-004_Not In Service
DEIV= 002/002/00001/0/000001; deiSSVECTPLC_0001-DUTY; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SSVB PLC-A_Duty
DEIV= 016/001/00023/0/000001; deiSSVECTMFD_0008-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-008_Permit To Work
DEIV= 002/002/00005/4/000002; deiSSVECTCMOD0001-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # C1_Status
DEIV= 003/002/00010/6/000001; deiCTVECTTTVF0002-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-002_Control Location
DEIV= 001/002/00003/7/000001; deiLMCECTPOT_0001-CONTROL; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # CTVB-POT1_Control
DEIV= 003/002/00129/2/000001; deiCTVECTTESB0001-PREALM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TES-DN_Pre Alarm
DEIV= 000/001/00029/4/000001; deiSSVSYSCOMM0002-LINK1; 4; ; ; 0; , , ; # SSV_TECS_LINK1
DEIV= 002/002/00015/2/000001; deiSSVECTTSPU0002-ALARM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SPU-002_Alarm
DEIV= 000/002/00029/5/000001; deiSSVSYSCOMM0002-LINK4; 4; ; ; 0; , , ; # SSV_TECS_LINK4
DEIV= 000/001/00029/5/000001; deiSSVSYSCOMM0002-LINK2; 4; ; ; 0; , , ; # SSV_TECS_LINK2
DEIV= 002/002/00011/3/000002; deiSSVECTTTVF0001-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-001_Status
DEIV= 000/002/00029/4/000001; deiSSVSYSCOMM0002-LINK3; 4; ; ; 0; , , ; # SSV_TECS_LINK3
DEIV= 016/004/00007/0/000001; deiCTVECTTTVF0004-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; LowPassFilter 2000 3 3600000 ;  # TVF-004_Not In Service
DEIV= 002/002/00005/0/000002; deiSSVECTNMOD0001-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # N1_Status
DEIV= 002/002/00004/4/000002; deiSSVECTCMOD0005-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # C5_Status
DEIV= 002/002/00025/3/000001; deiSSVLV_BC__0001-OUTFAULT; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # BC_Output Fault
DEIV= 016/001/00013/0/000001; deiSSVECTMFD_0003-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-003_Permit To Work
DEIV= 003/002/00000/1/000001; deiCTVECTTPLC0001-DPALM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB-TVS-PLC_Dead Path Alarm
DEIV= 002/002/00025/2/000001; deiSSVLV_BC__0001-INFAULT; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # BC_Input Fault
DEIV= 003/002/00003/5/000001; deiCTVECTLCP_0001-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB-LCP_Control Location
DEIV= 016/007/00001/0/000001; deiLMCECTAUTO0001-STATUS; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # AUTO0001_Status
DEIV= 016/004/00003/0/000001; deiCTVECTTTVF0002-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # TVF-002_Not In Service
DEIV= 002/002/00011/5/000001; deiSSVECTTTVF0001-EMGSTOP; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-001_Emergency Stop
DEIV= 016/002/00021/0/000001; deiSSVECTMFD_0007-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-007_Not In Service
DEIV= 003/002/00019/6/000002; deiCTVECTMFD_0008-POSITION; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-008_Position
DEIV= 016/003/00009/0/000001; deiCTVECTMFD_0001-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-001_Permit To Work
DEIV= 002/002/00001/1/000001; deiSSVECTPLC_0001-STANDBY; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SSVB PLC-A_Standby
DEIV= 002/002/00009/0/000002; deiSSVECTEMOD0010-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # F7_Status
DEIV= 003/002/00003/3/000001; deiCTVECTLCP_0002-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # SSVB-LCP_Control Location
DEIV= 003/002/00023/0/000001; deiCTVLV_CLP_0001-UNDERVOLT; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CLP-A1_Undervoltage
DEIV= 016/002/00019/0/000001; deiSSVECTMFD_0006-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-006_Not In Service
DEIV= 001/002/00001/2/000001; deiLMCECTPLC_0002-DUTY; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # LMC-PLC-B_Duty
DEIV= 002/002/00003/0/000001; deiSSVECTMLCP0001-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # LMC-MLCP_Control Location
DEIV= 016/002/00013/0/000001; deiSSVECTMFD_0003-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-003_Not In Service
DEIV= 016/004/00013/0/000001; deiCTVECTMFD_0003-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-003_Not In Service
DEIV= 001/002/00001/0/000001; deiLMCECTPLC_0001-DUTY; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # LMC-PLC-A_Duty
DEIV= 003/002/00003/0/000001; deiCTVECTMLCP0001-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # LMC-MLCP_Control Location
DEIV= 003/002/00011/0/000001; deiCTVECTTTVF0001-TRIPALM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-001_Trip
DEIV= 003/002/00006/6/000002; deiCTVECTEMOD0009-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # F6_Status
DEIV= 002/002/00021/6/000001; deiSSVECTCMP_0002-CONDITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CMP-002_Condition
DEIV= 001/002/00002/2/000001; deiLMCECTFMOD0001-STATUS; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # CTVB_Failure Status
DEIV= 002/002/00017/6/000002; deiSSVECTMFD_0003-POSITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-003_Position
DEIV= 003/002/00129/4/000001; deiCTVECTTESS0001-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TES-SYS_Status
DEIV= 002/002/00000/1/000001; deiSSVECTTPLC0001-DPALM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SSVB-TVS-PLC_Dead Path Alarm
DEIV= 016/005/00001/0/000001; deiLMCECTHOVR0001-CTLPOS; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # _Status
DEIV= 002/002/00010/6/000001; deiSSVECTTTVF0002-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-002_Control Location
DEIV= 002/002/00019/5/000001; deiSSVECTMFD_0007-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-007_Control Location
DEIV= 016/001/00003/0/000001; deiSSVECTTTVF0002-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # TVF-002_Permit To Work
