#
# Concentrateur OCC_SIG
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:28 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= $GetState-OCC_SIG; deiOCCSYSXML_0002-STATUS; 4; ; ; 0; , , ; # OCC_SIG_Concentrator Status
DEIV= -/-/MG/DATASET_0/-; deiOCCSIGTACK0260-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MG_Occupied Status
DEIV= -/-/TA/DATASET_0/-; deiOCCSIGTACK0359-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TA_Occupied Status
DEIV= -/-/YF/DATASET_0/-; deiOCCSIGTACK0465-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YF_Occupied Status
DEIV= -/-/LBR/DATASET_1/-; deiOCCSIGTRAN0241-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBR_Train Direction
DEIV= -/-/TA/DATASET_1/-; deiOCCSIGTRAN0359-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TA_Train Direction
DEIV= -/-/XR/DATASET_1/-; deiOCCSIGTRAN0452-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XR_Train Direction
DEIV= -/-/EK/DATASET_1/-; deiOCCSIGTRAN0074-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EK_Train Direction
DEIV= -/-/LAE/DATASET_1/-; deiOCCSIGTRAN0213-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAE_Train Direction
DEIV= -/-/UW/DATASET_1/-; deiOCCSIGTRAN0396-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UW_Train Direction
DEIV= -/-/FP/DATASET_0/-; deiOCCSIGTACK0095-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FP_Occupied Status
DEIV= -/-/DJ/DATASET_0/-; deiOCCSIGTACK0052-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DJ_Occupied Status
DEIV= -/-/QS/DATASET_1/-; deiOCCSIGTRAN0315-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QS_Train Direction
DEIV= -/-/FM/DATASET_0/-; deiOCCSIGTACK0093-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FM_Occupied Status
DEIV= -/-/MS/DATASET_1/-; deiOCCSIGTRAN0268-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MS_Train Direction
DEIV= -/-/QX/DATASET_0/-; deiOCCSIGTACK0319-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QX_Occupied Status
DEIV= -/-/WC/DATASET_0/-; deiOCCSIGTACK0422-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WC_Occupied Status
DEIV= -/-/JL/DATASET_1/-; deiOCCSIGTRAN0161-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JL_Train Direction
